,id,name,team,points_line,points_l20Rate,points_l10Rate,points_l5Rate,points_vsOpp,points_vsOppGames,reb_line,reb_l20Rate,reb_l10Rate,reb_l5Rate,reb_vsOpp,reb_vsOppGames,ast_line,ast_l20Rate,ast_l10Rate,ast_l5Rate,ast_vsOpp,ast_vsOppGames,player_url,site,points_projection,rebounds_projection,assists_projection
0,47ff78e7-5607-48d6-9c1a-bddb075dbe70,Alperen Sengün,HOU,19.5,45.0,30.0,40.0,18.0,11.0,10.5,30.0,30.0,40.0,18.0,11.0,4.5,50.0,40.0,40.0,45.0,11.0,https://api.props.cash/nba/player-feed?playerId=47ff78e7-5607-48d6-9c1a-bddb075dbe70&int=0,home,,,
1,22038780-8c50-4211-a99e-656d983e5207,Domantas Sabonis,SAC,18.5,60.0,40.0,40.0,50.0,14.0,14.5,50.0,40.0,60.0,21.0,14.0,5.5,55.0,40.0,20.0,64.0,14.0,https://api.props.cash/nba/player-feed?playerId=22038780-8c50-4211-a99e-656d983e5207&int=0,away,17.35,13.54,4.69
2,7ff3c32f-2552-454d-9dee-a1d52000458a,Yves Missi,NOP,8.5,45.0,40.0,40.0,0.0,3.0,8.5,30.0,30.0,40.0,100.0,3.0,1.5,45.0,40.0,60.0,0.0,3.0,https://api.props.cash/nba/player-feed?playerId=7ff3c32f-2552-454d-9dee-a1d52000458a&int=0,home,6.93,7.14,0.95
3,c8788ad2-89f7-4ec9-a22b-dcaf6190889b,Jonas Valančiūnas,SAC,7.5,65.0,50.0,40.0,25.0,4.0,5.5,65.0,40.0,40.0,50.0,4.0,1.5,50.0,60.0,40.0,50.0,4.0,https://api.props.cash/nba/player-feed?playerId=c8788ad2-89f7-4ec9-a22b-dcaf6190889b&int=0,away,,,
4,11c303dc-540c-4090-8e0c-76c2fb2c125a,Bam Adebayo,MIA,17.5,55.0,80.0,100.0,67.0,6.0,10.5,50.0,60.0,60.0,67.0,6.0,3.5,60.0,70.0,80.0,50.0,6.0,https://api.props.cash/nba/player-feed?playerId=11c303dc-540c-4090-8e0c-76c2fb2c125a&int=0,away,19.1,9.85,3.43
5,f1e4fcb7-01c7-479f-8883-c33ac438690e,Kel'el Ware,MIA,10.5,35.0,30.0,20.0,,0.0,8.5,45.0,60.0,60.0,,0.0,1.5,30.0,40.0,40.0,,0.0,https://api.props.cash/nba/player-feed?playerId=f1e4fcb7-01c7-479f-8883-c33ac438690e&int=0,away,8.75,7.83,0.95
6,37fbc3a5-0d10-4e22-803b-baa2ea0cdb12,Rudy Gobert,MIN,11.5,60.0,80.0,80.0,69.0,13.0,10.5,50.0,50.0,60.0,62.0,13.0,1.5,50.0,40.0,20.0,23.0,13.0,https://api.props.cash/nba/player-feed?playerId=37fbc3a5-0d10-4e22-803b-baa2ea0cdb12&int=0,home,13.6,10.81,1.48
7,823b2161-0c34-494c-9d7c-b438152f4f4d,Naz Reid,MIN,17.5,40.0,40.0,60.0,33.0,12.0,6.5,40.0,40.0,80.0,50.0,12.0,2.5,45.0,60.0,60.0,17.0,12.0,https://api.props.cash/nba/player-feed?playerId=823b2161-0c34-494c-9d7c-b438152f4f4d&int=0,home,18.1,8.41,2.89
8,eb91a4c8-1a8a-46bf-86e6-e16950b67ef6,Chet Holmgren,OKC,13.5,55.0,50.0,40.0,33.0,9.0,6.5,55.0,40.0,20.0,22.0,9.0,1.5,40.0,40.0,0.0,44.0,9.0,https://api.props.cash/nba/player-feed?playerId=eb91a4c8-1a8a-46bf-86e6-e16950b67ef6&int=0,away,12.4,6.55,0.91
9,38745a56-7472-4844-a2dc-f61d3bcd941f,Isaiah Hartenstein,OKC,8.5,65.0,60.0,60.0,22.0,9.0,10.5,60.0,70.0,40.0,11.0,9.0,3.5,60.0,50.0,40.0,22.0,9.0,https://api.props.cash/nba/player-feed?playerId=38745a56-7472-4844-a2dc-f61d3bcd941f&int=0,away,10.3,9.34,2.59
10,2da18268-82d4-4b40-a296-7ceddd435d0b,Ivica Zubac,LAC,16.5,50.0,50.0,60.0,29.0,14.0,13.5,45.0,40.0,40.0,14.0,14.0,2.5,55.0,50.0,60.0,21.0,14.0,https://api.props.cash/nba/player-feed?playerId=2da18268-82d4-4b40-a296-7ceddd435d0b&int=0,away,16.54,12.36,2.86
11,7eccbdf9-58a3-4b96-8b1e-eaa8ea9da836,Walker Kessler,UTA,10.5,65.0,70.0,80.0,14.0,7.0,11.5,65.0,70.0,80.0,14.0,7.0,1.5,40.0,50.0,60.0,29.0,7.0,https://api.props.cash/nba/player-feed?playerId=7eccbdf9-58a3-4b96-8b1e-eaa8ea9da836&int=0,home,12.33,12.01,1.08
12,a465418b-0933-40b4-8f01-253d046872e1,Dwight Powell,DAL,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=a465418b-0933-40b4-8f01-253d046872e1&int=0,home,,,
13,8ec91366-faea-4196-bbfd-b8fab7434795,Stephen Curry,GSW,25.5,50.0,40.0,80.0,60.0,10.0,4.5,45.0,30.0,60.0,60.0,10.0,5.5,55.0,50.0,60.0,60.0,10.0,https://api.props.cash/nba/player-feed?playerId=8ec91366-faea-4196-bbfd-b8fab7434795&int=0,away,26.41,4.76,5.81
14,bc70a55a-cee0-478f-9a13-cf51c4a4187c,CJ McCollum,NOP,22.5,45.0,40.0,40.0,50.0,14.0,3.5,40.0,40.0,40.0,64.0,14.0,3.5,40.0,40.0,20.0,57.0,14.0,https://api.props.cash/nba/player-feed?playerId=bc70a55a-cee0-478f-9a13-cf51c4a4187c&int=0,home,18.71,3.33,3.13
15,8d6caab5-3a9a-4994-bde0-9fe14032efd7,Jose Alvarado,NOP,11.5,30.0,20.0,40.0,18.0,11.0,3.5,5.0,0.0,0.0,18.0,11.0,6.5,15.0,20.0,40.0,18.0,11.0,https://api.props.cash/nba/player-feed?playerId=8d6caab5-3a9a-4994-bde0-9fe14032efd7&int=0,home,9.59,1.76,4.25
16,d1ee8ac8-f550-4269-ab4f-604b7bba441a,Terry Rozier,MIA,11.5,45.0,50.0,60.0,100.0,3.0,4.5,45.0,40.0,40.0,67.0,3.0,2.5,60.0,60.0,40.0,67.0,3.0,https://api.props.cash/nba/player-feed?playerId=d1ee8ac8-f550-4269-ab4f-604b7bba441a&int=0,away,11.55,3.51,2.21
17,38a9b2cc-008e-406b-ad5a-87e0e54f93b7,Davion Mitchell,MIA,7.5,40.0,60.0,80.0,25.0,12.0,2.5,20.0,20.0,40.0,8.0,12.0,4.5,35.0,40.0,40.0,0.0,12.0,https://api.props.cash/nba/player-feed?playerId=38a9b2cc-008e-406b-ad5a-87e0e54f93b7&int=0,away,6.89,1.67,3.64
18,460b7264-b98f-483e-b841-59a18c2e4d67,Mike Conley,MIN,9.5,30.0,30.0,40.0,71.0,7.0,2.5,60.0,80.0,80.0,29.0,7.0,5.5,30.0,50.0,60.0,14.0,7.0,https://api.props.cash/nba/player-feed?playerId=460b7264-b98f-483e-b841-59a18c2e4d67&int=0,home,9.72,2.74,5.43
19,d9ea4a8f-ff51-408d-b518-980efc2a35a1,Shai Gilgeous-Alexander,OKC,31.5,60.0,60.0,60.0,69.0,13.0,3.5,50.0,50.0,60.0,54.0,13.0,5.5,60.0,60.0,60.0,54.0,13.0,https://api.props.cash/nba/player-feed?playerId=d9ea4a8f-ff51-408d-b518-980efc2a35a1&int=0,away,32.01,4.55,6.1
20,a52b2c84-9c3d-4d6e-8a3b-10e75d11c2bc,James Harden,LAC,23.5,25.0,30.0,20.0,29.0,7.0,4.5,55.0,70.0,60.0,57.0,7.0,9.5,60.0,70.0,60.0,57.0,7.0,https://api.props.cash/nba/player-feed?playerId=a52b2c84-9c3d-4d6e-8a3b-10e75d11c2bc&int=0,away,21.82,5.49,9.96
21,019a0f57-b63a-4521-8a5d-45942a15eb7b,Isaiah Collier,UTA,10.5,55.0,80.0,60.0,0.0,3.0,3.5,60.0,70.0,100.0,33.0,3.0,8.5,60.0,70.0,100.0,33.0,3.0,https://api.props.cash/nba/player-feed?playerId=019a0f57-b63a-4521-8a5d-45942a15eb7b&int=0,home,10.84,4.26,8.09
22,56c796d6-74d3-4881-9166-7f528e2b67f6,Kris Dunn,LAC,6.5,45.0,20.0,20.0,67.0,3.0,3.5,30.0,40.0,60.0,67.0,3.0,3.5,45.0,40.0,60.0,67.0,3.0,https://api.props.cash/nba/player-feed?playerId=56c796d6-74d3-4881-9166-7f528e2b67f6&int=0,away,5.88,3.52,3.18
23,877eb456-2827-475f-b858-2bc00480e24f,Aaron Holiday (Hou),HOU,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=877eb456-2827-475f-b858-2bc00480e24f&int=0,home,,,
24,5cc51c05-06f5-4ae4-89a4-1d329fbbcdfb,Zion Williamson,NOP,23.5,55.0,70.0,60.0,50.0,10.0,6.5,60.0,50.0,20.0,10.0,10.0,4.5,50.0,60.0,60.0,50.0,10.0,https://api.props.cash/nba/player-feed?playerId=5cc51c05-06f5-4ae4-89a4-1d329fbbcdfb&int=0,home,23.76,6.19,4.59
25,7494fbb4-5ac7-43ee-b91a-8859532f548b,Keegan Murray,SAC,11.5,55.0,60.0,40.0,55.0,11.0,6.5,50.0,60.0,60.0,36.0,11.0,1.5,35.0,30.0,40.0,27.0,11.0,https://api.props.cash/nba/player-feed?playerId=7494fbb4-5ac7-43ee-b91a-8859532f548b&int=0,away,11.27,5.82,1.66
26,55f10af0-4b71-4693-aa82-435e958ab560,Trey Lyles,SAC,3.5,80.0,60.0,40.0,77.0,13.0,2.5,65.0,50.0,0.0,62.0,13.0,0.5,60.0,40.0,40.0,46.0,13.0,https://api.props.cash/nba/player-feed?playerId=55f10af0-4b71-4693-aa82-435e958ab560&int=0,away,6.97,3.38,0.88
27,cbea1c03-1ac9-4afa-8fdc-2d7155ea5583,Jake LaRavia,SAC,2.5,60.0,40.0,40.0,43.0,7.0,2.5,55.0,50.0,40.0,43.0,7.0,0.5,55.0,50.0,60.0,43.0,7.0,https://api.props.cash/nba/player-feed?playerId=cbea1c03-1ac9-4afa-8fdc-2d7155ea5583&int=0,away,2.86,2.87,0.98
28,d31856fa-e1ff-4617-ab8b-a3ed79bfb27d,Nikola Jović,MIA,11.5,65.0,50.0,40.0,0.0,3.0,4.5,45.0,50.0,40.0,33.0,3.0,3.5,65.0,60.0,60.0,33.0,3.0,https://api.props.cash/nba/player-feed?playerId=d31856fa-e1ff-4617-ab8b-a3ed79bfb27d&int=0,away,,,
29,aa5536d2-4d75-43fb-8df3-47fbf99d3b7c,Jaden McDaniels,MIN,12.5,45.0,40.0,20.0,42.0,12.0,6.5,65.0,70.0,80.0,0.0,12.0,1.5,60.0,80.0,80.0,33.0,12.0,https://api.props.cash/nba/player-feed?playerId=aa5536d2-4d75-43fb-8df3-47fbf99d3b7c&int=0,home,14.68,7.04,2.44
30,583d7994-36f9-4a9a-b527-c18704406981,Lauri Markkanen,UTA,18.5,55.0,40.0,40.0,44.0,9.0,5.5,55.0,60.0,60.0,89.0,9.0,0.5,70.0,60.0,60.0,100.0,9.0,https://api.props.cash/nba/player-feed?playerId=583d7994-36f9-4a9a-b527-c18704406981&int=0,home,18.27,5.95,0.69
31,28a2e698-9f33-4d4d-9a5d-9bea66ee42a1,John Collins,UTA,17.5,60.0,60.0,60.0,13.0,8.0,7.5,55.0,60.0,60.0,50.0,8.0,1.5,60.0,40.0,40.0,38.0,8.0,https://api.props.cash/nba/player-feed?playerId=28a2e698-9f33-4d4d-9a5d-9bea66ee42a1&int=0,home,16.98,7.98,1.42
32,5e5099d1-4a58-43f2-8d03-f2ae5dd49337,Draymond Green,GSW,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=5e5099d1-4a58-43f2-8d03-f2ae5dd49337&int=0,away,8.27,5.03,4.83
33,e7373530-b566-4f36-b0de-0510b6d94e0e,Tari Eason,HOU,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=e7373530-b566-4f36-b0de-0510b6d94e0e&int=0,home,9.36,6.18,0.82
34,3a3207cc-269f-47ef-9b77-f852f0bed4b0,Quinten Post,GSW,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=3a3207cc-269f-47ef-9b77-f852f0bed4b0&int=0,away,7.03,3.48,0.89
35,599e6bbf-54a5-431b-b542-1817a0942369,Olivier-Maxence Prosper,DAL,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=599e6bbf-54a5-431b-b542-1817a0942369&int=0,home,6.87,2.89,2.11
36,72a6489b-ad35-4f06-8a4f-a68ea1052f7b,Dillon Brooks,HOU,13.5,40.0,70.0,80.0,35.0,17.0,3.5,40.0,30.0,20.0,53.0,17.0,1.5,50.0,40.0,60.0,59.0,17.0,https://api.props.cash/nba/player-feed?playerId=72a6489b-ad35-4f06-8a4f-a68ea1052f7b&int=0,home,14.58,4.06,1.95
37,b8b323c1-5691-43a4-9c48-707531803d6a,Amen Thompson,HOU,16.5,55.0,50.0,40.0,20.0,5.0,9.5,50.0,40.0,40.0,20.0,5.0,5.5,25.0,40.0,40.0,0.0,5.0,https://api.props.cash/nba/player-feed?playerId=b8b323c1-5691-43a4-9c48-707531803d6a&int=0,home,15.29,8.41,6.11
38,0e163d44-67a7-4107-9421-5333600166bb,Jimmy Butler,GSW,19.5,45.0,40.0,60.0,80.0,5.0,5.5,35.0,30.0,40.0,40.0,5.0,5.5,35.0,50.0,80.0,20.0,5.0,https://api.props.cash/nba/player-feed?playerId=0e163d44-67a7-4107-9421-5333600166bb&int=0,away,16.85,5.7,5.18
39,aeba1657-a0df-427b-ba9a-6db9e9147304,Cam Whitmore,HOU,12.5,30.0,20.0,20.0,50.0,2.0,4.5,35.0,30.0,20.0,0.0,2.0,1.5,25.0,20.0,20.0,0.0,2.0,https://api.props.cash/nba/player-feed?playerId=aeba1657-a0df-427b-ba9a-6db9e9147304&int=0,home,11.08,3.98,1.42
40,5e86a9c3-b4d0-4fe1-a551-acd83e5d60eb,DeMar DeRozan,SAC,21.5,60.0,40.0,60.0,88.0,8.0,3.5,55.0,50.0,80.0,75.0,8.0,3.5,45.0,40.0,60.0,75.0,8.0,https://api.props.cash/nba/player-feed?playerId=5e86a9c3-b4d0-4fe1-a551-acd83e5d60eb&int=0,away,21.86,4.36,3.71
41,51b62fe8-1e5c-4c65-8ad3-2ad06e749b70,Trey Murphy III,NOP,23.5,50.0,40.0,40.0,14.0,14.0,5.5,50.0,50.0,40.0,14.0,14.0,4.5,40.0,50.0,80.0,29.0,14.0,https://api.props.cash/nba/player-feed?playerId=51b62fe8-1e5c-4c65-8ad3-2ad06e749b70&int=0,home,20.45,4.76,4.18
42,77c425f0-0fce-4fab-bd1e-c915c8fb5bc7,Andrew Wiggins,MIA,16.5,60.0,70.0,60.0,56.0,16.0,4.5,50.0,50.0,40.0,56.0,16.0,2.5,50.0,60.0,60.0,50.0,16.0,https://api.props.cash/nba/player-feed?playerId=77c425f0-0fce-4fab-bd1e-c915c8fb5bc7&int=0,away,15.33,4.32,2.82
43,4e152a06-673e-4701-b115-aa7e2cd00d2d,Klay Thompson,DAL,16.5,30.0,50.0,60.0,60.0,5.0,3.5,50.0,60.0,60.0,40.0,5.0,2.5,40.0,40.0,20.0,20.0,5.0,https://api.props.cash/nba/player-feed?playerId=4e152a06-673e-4701-b115-aa7e2cd00d2d&int=0,home,16.37,4.55,2.13
44,18d35316-9f40-408c-abcc-ab49e06ef8e8,Duncan Robinson,MIA,6.5,75.0,80.0,60.0,40.0,5.0,2.5,25.0,30.0,0.0,20.0,5.0,1.5,60.0,50.0,20.0,20.0,5.0,https://api.props.cash/nba/player-feed?playerId=18d35316-9f40-408c-abcc-ab49e06ef8e8&int=0,away,6.66,1.39,2.04
45,3f7e2350-e208-4791-98c2-684b53bb5a9a,Luguentz Dort,OKC,8.5,50.0,40.0,60.0,73.0,11.0,3.5,50.0,50.0,20.0,55.0,11.0,1.5,55.0,60.0,40.0,55.0,11.0,https://api.props.cash/nba/player-feed?playerId=3f7e2350-e208-4791-98c2-684b53bb5a9a&int=0,away,11.75,3.77,1.31
46,54cf6e06-9172-44b8-8d3b-ea1b6926553d,Derrick Jones Jr.,LAC,10.5,55.0,60.0,60.0,33.0,9.0,3.5,55.0,60.0,20.0,22.0,9.0,0.5,55.0,70.0,80.0,44.0,9.0,https://api.props.cash/nba/player-feed?playerId=54cf6e06-9172-44b8-8d3b-ea1b6926553d&int=0,away,11.3,3.75,1.16
47,1c7e3ee9-c6cd-4e1d-9efe-81fb1b2d4b69,Jae'Sean Tate,HOU,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=1c7e3ee9-c6cd-4e1d-9efe-81fb1b2d4b69&int=0,home,3.12,1.48,0.56
48,a15f73b1-f757-4af2-b09a-f0185e09c8bf,Naji Marshall,DAL,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=a15f73b1-f757-4af2-b09a-f0185e09c8bf&int=0,home,13.08,5.0,2.7
49,9a331092-35db-456c-a44a-d5b80a02ebe9,Jalen Green,HOU,23.5,65.0,50.0,40.0,0.0,12.0,4.5,45.0,50.0,40.0,25.0,12.0,4.5,45.0,70.0,80.0,8.0,12.0,https://api.props.cash/nba/player-feed?playerId=9a331092-35db-456c-a44a-d5b80a02ebe9&int=0,home,23.36,4.86,4.54
50,db72e294-1c54-454a-96b9-0b4fd2f38112,Zach LaVine,SAC,22.5,60.0,50.0,20.0,88.0,8.0,3.5,70.0,50.0,60.0,63.0,8.0,4.5,50.0,40.0,40.0,63.0,8.0,https://api.props.cash/nba/player-feed?playerId=db72e294-1c54-454a-96b9-0b4fd2f38112&int=0,away,21.82,3.97,4.44
51,3214b8de-d3ea-4188-9329-15a92f894f23,Malik Monk,SAC,19.5,60.0,40.0,20.0,15.0,13.0,3.5,50.0,70.0,60.0,38.0,13.0,6.5,60.0,60.0,40.0,23.0,13.0,https://api.props.cash/nba/player-feed?playerId=3214b8de-d3ea-4188-9329-15a92f894f23&int=0,away,18.55,4.12,5.68
52,68a8c4ea-1d77-4a42-bea4-dbe9a162332a,Keon Ellis,SAC,9.5,50.0,50.0,60.0,40.0,10.0,3.5,30.0,30.0,60.0,40.0,10.0,1.5,55.0,50.0,40.0,20.0,10.0,https://api.props.cash/nba/player-feed?playerId=68a8c4ea-1d77-4a42-bea4-dbe9a162332a&int=0,away,10.35,3.55,1.21
53,dd146010-902b-4ad7-b98c-650d0363a2f0,Kyrie Irving,DAL,25.5,40.0,40.0,60.0,43.0,7.0,4.5,45.0,60.0,60.0,14.0,7.0,5.5,25.0,30.0,40.0,57.0,7.0,https://api.props.cash/nba/player-feed?playerId=dd146010-902b-4ad7-b98c-650d0363a2f0&int=0,home,27.28,5.94,4.47
54,8bd80771-843f-4d7f-a4e7-b4d4f6c4e7c6,Tyler Herro,MIA,22.5,50.0,40.0,40.0,20.0,5.0,5.5,40.0,40.0,40.0,60.0,5.0,6.5,40.0,70.0,60.0,0.0,5.0,https://api.props.cash/nba/player-feed?playerId=8bd80771-843f-4d7f-a4e7-b4d4f6c4e7c6&int=0,away,20.46,4.38,6.32
55,e872cdaf-5d04-45c2-bbfe-d673f3fb26ce,Max Christie,DAL,14.5,40.0,60.0,100.0,17.0,6.0,4.5,30.0,40.0,60.0,33.0,6.0,2.5,40.0,60.0,80.0,17.0,6.0,https://api.props.cash/nba/player-feed?playerId=e872cdaf-5d04-45c2-bbfe-d673f3fb26ce&int=0,home,15.02,4.66,2.89
56,d0c7135a-1aea-40cb-ba20-df656de71749,Anthony Edwards,MIN,28.5,60.0,60.0,60.0,8.0,13.0,5.5,65.0,70.0,100.0,54.0,13.0,4.5,55.0,50.0,20.0,46.0,13.0,https://api.props.cash/nba/player-feed?playerId=d0c7135a-1aea-40cb-ba20-df656de71749&int=0,home,32.76,6.8,4.58
57,62c44a90-f280-438a-9c7e-252f4f376283,Jalen Williams,OKC,19.5,45.0,60.0,40.0,33.0,9.0,4.5,60.0,60.0,80.0,22.0,9.0,5.5,40.0,40.0,20.0,11.0,9.0,https://api.props.cash/nba/player-feed?playerId=62c44a90-f280-438a-9c7e-252f4f376283&int=0,away,20.81,5.26,4.73
58,03d77214-5780-4715-8df2-13de3af5ea2d,Jordan Clarkson,UTA,16.5,60.0,50.0,80.0,75.0,12.0,,,,,,,4.5,35.0,30.0,40.0,50.0,12.0,https://api.props.cash/nba/player-feed?playerId=03d77214-5780-4715-8df2-13de3af5ea2d&int=0,home,16.59,3.69,3.93
59,e1e4c26d-ab5c-4bd7-886a-812854466bb8,Norman Powell,LAC,23.5,45.0,50.0,40.0,45.0,11.0,3.5,60.0,50.0,40.0,27.0,11.0,2.5,30.0,50.0,80.0,27.0,11.0,https://api.props.cash/nba/player-feed?playerId=e1e4c26d-ab5c-4bd7-886a-812854466bb8&int=0,away,23.1,4.24,3.03
60,795f46f2-c78d-4f1d-9ee2-4331c1cc8184,Buddy Hield,GSW,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=795f46f2-c78d-4f1d-9ee2-4331c1cc8184&int=0,away,10.21,3.65,1.86
61,252f4b13-6abb-45dc-ae85-f822b817cb51,Javonte Green,NOP,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=252f4b13-6abb-45dc-ae85-f822b817cb51&int=0,home,3.76,2.41,0.81
62,d3b28775-473d-471a-8452-e913f4347f0f,Aaron Wiggins,OKC,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=d3b28775-473d-471a-8452-e913f4347f0f&int=0,away,15.6,5.0,1.7
63,80b5cccf-203b-4482-92aa-76d1598216be,Collin Sexton,UTA,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=80b5cccf-203b-4482-92aa-76d1598216be&int=0,home,14.11,2.36,3.79
64,b9d4ce1b-94dc-4bec-8d62-70a86d9c523e,Amir Coffey (LAC),LAC,,,,,,,,,,,,,,,,,,,https://api.props.cash/nba/player-feed?playerId=b9d4ce1b-94dc-4bec-8d62-70a86d9c523e&int=0,away,,,
